Observation id,Observation date,Description,Observation duration,Observation type,Source,Media duration (s),FPS,Subject,Behavior,Behavioral category,Behavior type,Time,Media file name,Image index,Image file path,Comment
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,START,1323.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,39713,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1330.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,39912,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,STOP,1330.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,39912,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1331.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,39949,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,START,1331.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,39949,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1344.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,40346,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,STOP,1344.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,40346,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1350.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,40529,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,START,1350.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,40529,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1356.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,40686,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,STOP,1356.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,40686,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1357.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,40720,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,START,1357.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,40720,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1367.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,41028,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,STOP,1367.6,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,41028,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1368.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,41054,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,START,1368.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,41054,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1377.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,41315,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,STOP,1377.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,41315,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1399.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,41976,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,START,1399.2,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,41976,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1415.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,42458,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,STOP,1415.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,42458,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1416.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,42493,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,START,1416.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,42493,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1420.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,42623,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,STOP,1420.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,42623,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1421.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,42657,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,START,1421.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,42657,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1428.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,42848,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,STOP,1428.267,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,42848,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1432.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,42973,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,START,1432.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,42973,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1432.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,42977,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,STOP,1432.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,42977,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1444.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,43331,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,START,1444.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,43331,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1454.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,43636,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Nonsocial,,STOP,1454.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,43636,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1455.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,43671,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Prosocial,,START,1455.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,43671,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Defensive,,START,1456.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,43694,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Prosocial,,STOP,1456.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,43694,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1456.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,43704,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Defensive,,STOP,1456.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,43704,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1468.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,44066,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Prosocial,,START,1468.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,44066,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1472.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,44181,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Prosocial,,STOP,1472.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,44181,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1472.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,44182,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Prosocial,,START,1472.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,44182,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1473.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,44195,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Prosocial,,STOP,1473.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,44195,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,STOP,1478.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,44361,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Prosocial,,START,1478.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,44361,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Cautious,,START,1480.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,44400,,
4030 bonding novel,2023-07-27 12:54:47,,1867.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,2546.833,30.0,Fiber2,Prosocial,,STOP,1480.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Novels_4039_4030_Novels_4043_3661/video1_2021-05-10T12_35_40.avi,44400,,
