Observation id,Observation date,Description,Observation duration,Observation type,Source,Media duration (s),FPS,Subject,Behavior,Behavioral category,Behavior type,Time,Media file name,Image index,Image file path,Comment
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Prosocial,,STOP,1234.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,37046,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Aggressive,,START,1238.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,37144,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1238.1,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,37144,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Aggressive,,STOP,1238.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,37155,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1238.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,37155,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1244.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,37340,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,START,1244.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,37340,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1263.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,37903,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,STOP,1263.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,37903,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1266.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,38002,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,START,1266.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,38002,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1271.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,38156,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,STOP,1271.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,38156,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1281.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,38436,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,START,1281.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,38436,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1304.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,39143,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,STOP,1304.733,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,39143,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1310.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,39302,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,START,1310.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,39302,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,STOP,1311.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,39331,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Prosocial,,START,1311.0,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,39331,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1312.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,39377,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Prosocial,,STOP,1312.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,39377,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1318.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,39543,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Huddling,,START,1318.067,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,39543,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Huddling,,STOP,1322.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,39681,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Prosocial,,START,1322.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,39681,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Huddling,,START,1331.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,39932,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Prosocial,,STOP,1331.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,39932,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1333.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,40003,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Huddling,,STOP,1333.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,40003,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1348.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,40466,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,START,1348.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,40466,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1350.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,40505,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,STOP,1350.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,40505,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1350.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,40524,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,START,1350.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,40524,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1351.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,40551,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,STOP,1351.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,40551,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1374.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,41225,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,START,1374.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,41225,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1377.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,41328,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,STOP,1377.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,41328,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1378.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,41351,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,START,1378.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,41351,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1400.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,42024,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,STOP,1400.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,42024,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1401.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,42052,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,START,1401.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,42052,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1416.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,42507,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,STOP,1416.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,42507,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1418.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,42560,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,START,1418.633,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,42560,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,START,1466.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,43996,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Nonsocial,,STOP,1466.533,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,43996,,
4030 prebonding partner,2023-07-27 12:54:21,,2101.433,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,2864.633,30.0,Fiber2,Cautious,,STOP,1475.167,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Before Bonding/Prebonding_Partners_4020_4030_Novels_4035_3673/video1_2021-04-28T15_11_57.avi,44255,,
