Observation id,Observation date,Description,Observation duration,Observation type,Source,Media duration (s),FPS,Subject,Behavior,Behavioral category,Behavior type,Time,Media file name,Image index,Image file path,Comment
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,START,918.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,27542,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Prosocial,,STOP,918.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,27542,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,STOP,920.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,27602,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Nonsocial,,START,920.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,27602,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Nonsocial,,STOP,921.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,27644,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Prosocial,,START,921.433,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,27644,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Defensive,,START,929.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,27886,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Prosocial,,STOP,929.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,27886,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Defensive,,STOP,929.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,27898,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Nonsocial,,START,929.9,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,27898,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,START,932.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,27965,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Nonsocial,,STOP,932.133,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,27965,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,STOP,977.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,29331,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Nonsocial,,START,977.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,29331,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,START,995.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,29861,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Nonsocial,,STOP,995.333,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,29861,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,STOP,996.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,29898,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Nonsocial,,START,996.567,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,29898,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,START,997.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,29922,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Nonsocial,,STOP,997.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,29922,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,STOP,1000.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,30026,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Prosocial,,START,1000.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,30026,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Defensive,,START,1005.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,30174,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Prosocial,,STOP,1005.767,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,30174,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,START,1006.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,30188,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Defensive,,STOP,1006.233,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,30188,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,STOP,1007.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,30223,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Nonsocial,,START,1007.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,30223,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,START,1010.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,30322,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Nonsocial,,STOP,1010.7,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,30322,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,STOP,1014.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,30445,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Prosocial,,START,1014.8,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,30445,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Nonsocial,,START,1016.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,30495,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Prosocial,,STOP,1016.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,30495,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,START,1025.3,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,30760,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Nonsocial,,STOP,1025.3,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,30760,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,STOP,1025.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,30776,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Nonsocial,,START,1025.833,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,30776,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Nonsocial,,STOP,1043.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,31303,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Prosocial,,START,1043.4,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,31303,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Nonsocial,,START,1045.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,31352,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Prosocial,,STOP,1045.033,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,31352,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Nonsocial,,STOP,1048.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,31452,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Prosocial,,START,1048.367,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,31452,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,START,1048.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,31467,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Prosocial,,STOP,1048.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,31467,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,STOP,1055.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,31677,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Prosocial,,START,1055.867,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,31677,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,START,1056.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,31710,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Prosocial,,STOP,1056.967,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,31710,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,STOP,1059.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,31799,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Prosocial,,START,1059.933,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,31799,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,START,1060.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,31815,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Prosocial,,STOP,1060.467,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,31815,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Cautious,,STOP,1062.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,31876,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Prosocial,,START,1062.5,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,31876,,
4030 bonding partner,2023-07-27 12:55:07,,1977.0,Media file(s),player #1:Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,2621.133,30.0,Fiber1,Nonsocial,,START,1066.667,Z:/Kathleen Murphy/PFC Sync/Cohort 2/Raw Data/Post Bonding/Bonded_Partners_4020_4030_Novels_4035_4034/video1_2021-05-10T14_42_47.avi,32001,,
